nombre,codigo,gestion,departamento,provincia,distrito,latitud,longitud,estado,periodo_licenciamiento,grupo,nota_estado_abril_2020
UNIVERSIDAD PRIVADA DE HUANCAYO FRANKLIN ROOSEVELT S.A.C.,105,PRIVADA,JUNÍN,HUANCAYO,HUANCAYO,-12.06559636,-75.20483786,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD PRIVADA DE LA SELVA PERUANA S.A.C.,110,PRIVADA,LORETO,MAYNAS,IQUITOS,-3.7545929,-73.2471887,LICENCIA DENEGADA,0,GRUPO 5,LICENCIA DENEGADA
UNIVERSIDAD PRIVADA DE PUCALLPA S.A.C.,86,PRIVADA,UCAYALI,CORONEL PORTILLO,CALLERIA,-8.388089,-74.531292,LICENCIA DENEGADA,0,GRUPO 1,LICENCIA DENEGADA
UNIVERSIDAD PRIVADA DE TACNA,43,PRIVADA,TACNA,TACNA,POCOLLAY,-18.0058389,-70.2254838,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD PRIVADA DE TRUJILLO,90,PRIVADA,LA LIBERTAD,TRUJILLO,LAREDO,-8.1081445,-78.99437,LICENCIA DENEGADA,0,GRUPO 7,LICENCIA DENEGADA
UNIVERSIDAD PRIVADA DEL NORTE S.A.C.,55,PRIVADA,LA LIBERTAD,TRUJILLO,TRUJILLO,-8.099867684,-79.0190815,LICENCIA OTORGADA,6,GRUPO 3,LICENCIA OTORGADA
UNIVERSIDAD PRIVADA JUAN MEJÍA BACA S.A.C.,99,PRIVADA,LAMBAYEQUE,CHICLAYO,CHICLAYO,-6.767749946,-79.83256828,LICENCIA DENEGADA,0,GRUPO 3,LICENCIA DENEGADA
UNIVERSIDAD PRIVADA JUAN PABLO II S.A.C.,118,PRIVADA,LIMA,LIMA,ATE,-12.0211306,-76.9037173,LICENCIA DENEGADA,0,GRUPO 5,LICENCIA DENEGADA
UNIVERSIDAD PRIVADA LEONARDO DA VINCI S.A.C.,119,PRIVADA,LA LIBERTAD,TRUJILLO,TRUJILLO,-8.1151,-79.03194,LICENCIA DENEGADA,0,GRUPO 6,LICENCIA DENEGADA
UNIVERSIDAD PRIVADA LÍDER PERUANA S.A.C.,142,PRIVADA,CUSCO,LA CONVENCIÓN,SANTA ANA,-12.8604607,-72.6921444,LICENCIA DENEGADA,0,GRUPO 8,LICENCIA DENEGADA
UNIVERSIDAD PRIVADA NORBERT WIENER S.A.,61,PRIVADA,LIMA,LIMA,LIMA,-12.06960333,-77.03698036,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD PRIVADA PERUANO ALEMANA S.A.C.,143,PRIVADA,LIMA,LIMA,CHORRILLOS,-12.16619816,-77.02366819,LICENCIA OTORGADA,6,GRUPO 7,LICENCIA OTORGADA
UNIVERSIDAD PRIVADA SAN CARLOS S.A.C.,91,PRIVADA,PUNO,PUNO,PUNO,-15.8395008,-70.0295166,LICENCIA DENEGADA,0,GRUPO 2,LICENCIA DENEGADA
UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA S.A.C.,64,PRIVADA,LIMA,LIMA,CHORRILLOS,-12.19647398,-77.0055825,LICENCIA OTORGADA,6,GRUPO 6,LICENCIA OTORGADA
UNIVERSIDAD PRIVADA SERGIO BERNALES S.A.,85,PRIVADA,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,-13.07308595,-76.36939859,LICENCIA DENEGADA,0,GRUPO 1,LICENCIA DENEGADA
UNIVERSIDAD PRIVADA SISE S.A.C.,146,PRIVADA,LIMA,LIMA,ATE,-12.0165774,-76.8901713,LICENCIA DENEGADA,0,GRUPO 8,LICENCIA DENEGADA
UNIVERSIDAD PRIVADA TELESUP S.A.C.,83,PRIVADA,LIMA,LIMA,LIMA,-12.0640089,-77.0345749,LICENCIA DENEGADA,0,GRUPO 8,LICENCIA DENEGADA
UNIVERSIDAD RICARDO PALMA,30,PRIVADA,LIMA,LIMA,SANTIAGO DE SURCO,-12.13137641,-76.97952292,LICENCIA OTORGADA,6,GRUPO 2,LICENCIA OTORGADA
UNIVERSIDAD SAN ANDRÉS S.A.C.,116,PRIVADA,LIMA,LIMA,INDEPENDENCIA,-11.990606,-77.0598606,LICENCIA DENEGADA,0,GRUPO 5,LICENCIA DENEGADA
UNIVERSIDAD SAN IGNACIO DE LOYOLA S.A.,57,PRIVADA,LIMA,LIMA,LA MOLINA,-12.07329192,-76.95384422,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD SAN PEDRO,45,PRIVADA,ÁNCASH,SANTA,CHIMBOTE,-9.076107052,-78.5944451,LICENCIA DENEGADA,0,GRUPO 4,LICENCIA DENEGADA
UNIVERSIDAD SANTO DOMINGO DE GUZMÁN,140,PRIVADA,LIMA,HUAROCHIRÍ,SAN ANTONIO,-11.9103719,-76.9786611,LICENCIA DENEGADA,0,GRUPO 8,LICENCIA DENEGADA
UNIVERSIDAD SEMINARIO BÍBLICO ANDINO,148,PRIVADA,LIMA,LIMA,PUEBLO LIBRE,-12.0696208,-77.0533978,LICENCIA DENEGADA,0,GRUPO 9,LICENCIA DENEGADA
UNIVERSIDAD SEMINARIO EVANGÉLICO DE LIMA,147,PRIVADA,LIMA,LIMA,LA MOLINA,-12.0638224,-76.9601327,LICENCIA DENEGADA,0,GRUPO 9,LICENCIA DENEGADA
UNIVERSIDAD SEÑOR DE SIPÁN S.A.C.,72,PRIVADA,LAMBAYEQUE,CHICLAYO,PIMENTEL,-6.795004696,-79.88523121,LICENCIA OTORGADA,6,GRUPO 6,LICENCIA OTORGADA
UNIVERSIDAD TECNOLÓGICA DE LOS ANDES,40,PRIVADA,APURÍMAC,ABANCAY,ABANCAY,-13.6322998,-72.88715942,LICENCIA OTORGADA,6,GRUPO 3,LICENCIA OTORGADA
UNIVERSIDAD TECNOLÓGICA DEL PERÚ S.A.C.,65,PRIVADA,LIMA,LIMA,LIMA,-12.0648091,-77.0363951,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
